dyad,background,months,task,gesture,count_raw,count,ct_raw,ct,pro_rata
c10,Chinese,12,tp2,reach,0,0,0,0,no
c10,Chinese,12,tp2,point,0,0,0,0,no
c10,Chinese,12,tp2,ho_gv,1,1,0,0,no
c11,Chinese,10,five,reach,0,0,0,0,no
c11,Chinese,10,five,point,0,0,0,0,no
c11,Chinese,10,five,ho_gv,0,0,0,0,no
c11,Chinese,10,tp1,reach,0,0,0,0,no
c11,Chinese,10,tp1,point,0,0,0,0,no
c11,Chinese,10,tp1,ho_gv,2,2,0,0,no
c11,Chinese,10,tp2,reach,0,0,0,0,no
c11,Chinese,10,tp2,point,0,0,0,0,no
c11,Chinese,10,tp2,ho_gv,4,4,0,0,no
c11,Chinese,11,five,reach,0,0,0,0,no
c11,Chinese,11,five,point,1,1,0,0,no
c11,Chinese,11,five,ho_gv,0,0,0,0,no
c11,Chinese,11,tp1,reach,0,0,0,0,no
c11,Chinese,11,tp1,point,0,0,0,0,no
c11,Chinese,11,tp1,ho_gv,6,6,2,2,no
c11,Chinese,11,tp2,reach,0,0,0,0,no
c11,Chinese,11,tp2,point,0,0,0,0,no
c11,Chinese,11,tp2,ho_gv,5,5,3,3,no
c11,Chinese,12,five,reach,5,5,1,1,no
c11,Chinese,12,five,point,2,2,2,2,no
c11,Chinese,12,five,ho_gv,0,0,0,0,no
c11,Chinese,12,tp1,reach,0,0,0,0,no
c11,Chinese,12,tp1,point,0,0,0,0,no
c11,Chinese,12,tp1,ho_gv,22,22,6,6,no
c11,Chinese,12,tp2,reach,0,0,0,0,no
c11,Chinese,12,tp2,point,0,0,0,0,no
c11,Chinese,12,tp2,ho_gv,16,16,3,3,no
c12,Chinese,10,five,reach,0,0,0,0,no
c12,Chinese,10,five,point,0,0,0,0,no
c12,Chinese,10,five,ho_gv,0,0,0,0,no
c12,Chinese,10,tp1,reach,0,0,0,0,no
c12,Chinese,10,tp1,point,0,0,0,0,no
c12,Chinese,10,tp1,ho_gv,7,7,0,0,no
c12,Chinese,10,tp2,reach,0,0,0,0,no
c12,Chinese,10,tp2,point,0,0,0,0,no
c12,Chinese,10,tp2,ho_gv,5,5,2,2,no
c12,Chinese,11,five,reach,4,4,0,0,no
c12,Chinese,11,five,point,0,0,0,0,no
c12,Chinese,11,five,ho_gv,0,0,0,0,no
c12,Chinese,11,tp1,reach,0,0,0,0,no
c12,Chinese,11,tp1,point,0,0,0,0,no
c12,Chinese,11,tp1,ho_gv,0,0,0,0,no
c12,Chinese,11,tp2,reach,0,0,0,0,no
c12,Chinese,11,tp2,point,0,0,0,0,no
c12,Chinese,11,tp2,ho_gv,5,5,0,0,no
c12,Chinese,12,five,reach,4,4,1,1,no
c12,Chinese,12,five,point,0,0,0,0,no
c12,Chinese,12,five,ho_gv,0,0,0,0,no
c12,Chinese,12,tp1,reach,0,0,0,0,no
c12,Chinese,12,tp1,point,0,0,0,0,no
c12,Chinese,12,tp1,ho_gv,0,0,0,0,no
c12,Chinese,12,tp2,reach,0,0,0,0,no
c12,Chinese,12,tp2,point,0,0,0,0,no
c12,Chinese,12,tp2,ho_gv,0,0,0,0,no
c13,Chinese,10,five,reach,0,0,0,0,no
c13,Chinese,10,five,point,0,0,0,0,no
c13,Chinese,10,five,ho_gv,0,0,0,0,no
c13,Chinese,10,tp1,reach,0,0,0,0,no
c13,Chinese,10,tp1,point,0,0,0,0,no
c13,Chinese,10,tp1,ho_gv,0,0,0,0,no
c13,Chinese,10,tp2,reach,0,0,0,0,no
c13,Chinese,10,tp2,point,0,0,0,0,no
c13,Chinese,10,tp2,ho_gv,1,1,0,0,no
c13,Chinese,11,five,reach,1,1,0,0,no
c13,Chinese,11,five,point,3,3,0,0,no
c13,Chinese,11,five,ho_gv,0,0,0,0,no
c13,Chinese,11,tp1,reach,0,0,0,0,no
c13,Chinese,11,tp1,point,0,0,0,0,no
c13,Chinese,11,tp1,ho_gv,0,0,0,0,no
c13,Chinese,11,tp2,reach,0,0,0,0,no
c13,Chinese,11,tp2,point,0,0,0,0,no
c13,Chinese,11,tp2,ho_gv,0,0,0,0,no
c13,Chinese,12,five,reach,8,8,4,4,no
c13,Chinese,12,five,point,19,19,6,6,no
c13,Chinese,12,five,ho_gv,0,0,0,0,no
c13,Chinese,12,tp1,reach,0,0,0,0,no
c13,Chinese,12,tp1,point,0,0,0,0,no
c13,Chinese,12,tp1,ho_gv,0,0,0,0,no
c13,Chinese,12,tp2,reach,0,0,0,0,no
c13,Chinese,12,tp2,point,0,0,1,1,no
c13,Chinese,12,tp2,ho_gv,5,5,2,2,no
c14,Chinese,10,five,reach,2,2,0,0,no
c14,Chinese,10,five,point,1,1,0,0,no
c14,Chinese,10,five,ho_gv,0,0,0,0,no
c14,Chinese,10,tp1,reach,0,0,0,0,no
c14,Chinese,10,tp1,point,0,0,0,0,no
c14,Chinese,10,tp1,ho_gv,0,0,0,0,no
c14,Chinese,10,tp2,reach,0,0,0,0,no
c14,Chinese,10,tp2,point,0,0,0,0,no
c14,Chinese,10,tp2,ho_gv,0,0,0,0,no
c14,Chinese,11,five,reach,0,0,0,0,no
c14,Chinese,11,five,point,0,0,0,0,no
c14,Chinese,11,five,ho_gv,0,0,0,0,no
c14,Chinese,11,tp1,reach,0,0,0,0,no
c14,Chinese,11,tp1,point,0,0,0,0,no
c14,Chinese,11,tp1,ho_gv,1,1,0,0,no
c14,Chinese,11,tp2,reach,0,0,0,0,no
c14,Chinese,11,tp2,point,0,0,0,0,no
c14,Chinese,11,tp2,ho_gv,0,0,0,0,no
c14,Chinese,12,five,reach,0,0,0,0,no
c14,Chinese,12,five,point,17,17,1,1,no
c14,Chinese,12,five,ho_gv,0,0,0,0,no
c14,Chinese,12,tp1,reach,3,3,2,2,no
c14,Chinese,12,tp1,point,3,3,2,2,no
c14,Chinese,12,tp1,ho_gv,5,5,0,0,no
c14,Chinese,12,tp2,reach,0,0,0,0,no
c14,Chinese,12,tp2,point,0,0,0,0,no
c14,Chinese,12,tp2,ho_gv,0,0,0,0,no
c15,Chinese,10,five,reach,3,3,0,0,no
c15,Chinese,10,five,point,0,0,0,0,no
c15,Chinese,10,five,ho_gv,0,0,0,0,no
c15,Chinese,10,tp1,reach,0,0,0,0,no
c15,Chinese,10,tp1,point,0,0,0,0,no
c15,Chinese,10,tp1,ho_gv,0,0,0,0,no
c15,Chinese,10,tp2,reach,0,0,0,0,no
c15,Chinese,10,tp2,point,0,0,0,0,no
c15,Chinese,10,tp2,ho_gv,0,0,0,0,no
c15,Chinese,11,five,reach,7,7,2,2,no
c15,Chinese,11,five,point,0,0,0,0,no
c15,Chinese,11,five,ho_gv,0,0,0,0,no
c15,Chinese,11,tp1,reach,0,0,0,0,no
c15,Chinese,11,tp1,point,0,0,0,0,no
c15,Chinese,11,tp1,ho_gv,0,0,0,0,no
c15,Chinese,11,tp2,reach,0,0,0,0,no
c15,Chinese,11,tp2,point,0,0,0,0,no
c15,Chinese,11,tp2,ho_gv,3,3,1,1,no
c15,Chinese,12,five,reach,4,4,1,1,no
c15,Chinese,12,five,point,0,0,0,0,no
c15,Chinese,12,five,ho_gv,0,0,0,0,no
c15,Chinese,12,tp1,reach,0,0,0,0,no
c15,Chinese,12,tp1,point,0,0,0,0,no
c15,Chinese,12,tp1,ho_gv,16,16,0,0,no
c15,Chinese,12,tp2,reach,0,0,0,0,no
c15,Chinese,12,tp2,point,0,0,0,0,no
c15,Chinese,12,tp2,ho_gv,1,1,0,0,no
c16,Chinese,10,five,reach,5,5,1,1,no
c16,Chinese,10,five,point,0,0,0,0,no
c16,Chinese,10,five,ho_gv,0,0,0,0,no
c16,Chinese,10,tp1,reach,0,0,0,0,no
c16,Chinese,10,tp1,point,0,0,0,0,no
c16,Chinese,10,tp1,ho_gv,1,1,0,0,no
c16,Chinese,10,tp2,reach,1,1,,,no
c16,Chinese,10,tp2,point,0,0,,,no
c16,Chinese,10,tp2,ho_gv,0,0,,,no
c16,Chinese,11,five,reach,4,4,1,1,no
c16,Chinese,11,five,point,0,0,0,0,no
c16,Chinese,11,five,ho_gv,0,0,0,0,no
c16,Chinese,11,tp1,reach,0,0,0,0,no
c16,Chinese,11,tp1,point,0,0,0,0,no
c16,Chinese,11,tp1,ho_gv,0,0,0,0,no
c16,Chinese,11,tp2,reach,0,0,0,0,no
c16,Chinese,11,tp2,point,0,0,0,0,no
c16,Chinese,11,tp2,ho_gv,0,0,0,0,no
c16,Chinese,12,five,reach,0,0,0,0,no
c16,Chinese,12,five,point,6,6,2,2,no
c16,Chinese,12,five,ho_gv,0,0,0,0,no
c16,Chinese,12,tp1,reach,0,0,0,0,no
c16,Chinese,12,tp1,point,0,0,0,0,no
c16,Chinese,12,tp1,ho_gv,0,0,0,0,no
c16,Chinese,12,tp2,reach,0,0,0,0,yes
c16,Chinese,12,tp2,point,0,0,0,0,yes
c16,Chinese,12,tp2,ho_gv,1,1,0,0,yes
c17,Chinese,10,five,reach,0,0,0,0,yes
c17,Chinese,10,five,point,0,0,0,0,yes
c17,Chinese,10,five,ho_gv,0,0,0,0,yes
c17,Chinese,10,tp1,reach,0,0,0,0,no
c17,Chinese,10,tp1,point,0,0,0,0,no
c17,Chinese,10,tp1,ho_gv,0,0,0,0,no
c17,Chinese,10,tp2,reach,0,0,0,0,no
c17,Chinese,10,tp2,point,0,0,0,0,no
c17,Chinese,10,tp2,ho_gv,0,0,0,0,no
c17,Chinese,11,five,reach,1,1,0,0,no
c17,Chinese,11,five,point,0,0,0,0,no
c17,Chinese,11,five,ho_gv,0,0,0,0,no
c17,Chinese,11,tp1,reach,0,0,0,0,no
c17,Chinese,11,tp1,point,0,0,0,0,no
c17,Chinese,11,tp1,ho_gv,0,0,0,0,no
c17,Chinese,11,tp2,reach,5,5,4,4,no
c17,Chinese,11,tp2,point,0,0,0,0,no
c17,Chinese,11,tp2,ho_gv,0,0,0,0,no
c17,Chinese,12,five,reach,2,2,0,0,no
c17,Chinese,12,five,point,0,0,0,0,no
c17,Chinese,12,five,ho_gv,0,0,0,0,no
c17,Chinese,12,tp1,reach,0,0,0,0,no
c17,Chinese,12,tp1,point,0,0,0,0,no
c17,Chinese,12,tp1,ho_gv,1,1,1,1,no
c17,Chinese,12,tp2,reach,0,0,0,0,no
c17,Chinese,12,tp2,point,0,0,0,0,no
c17,Chinese,12,tp2,ho_gv,1,1,0,0,no
c18,Chinese,10,five,reach,0,0,0,0,no
c18,Chinese,10,five,point,0,0,0,0,no
c18,Chinese,10,five,ho_gv,0,0,0,0,no
c18,Chinese,10,tp1,reach,0,0,0,0,no
c18,Chinese,10,tp1,point,0,0,0,0,no
c18,Chinese,10,tp1,ho_gv,0,0,0,0,no
c18,Chinese,10,tp2,reach,,,,,no
c18,Chinese,10,tp2,point,,,,,no
c18,Chinese,10,tp2,ho_gv,,,,,no
c18,Chinese,11,five,reach,0,0,0,0,no
c18,Chinese,11,five,point,0,0,0,0,no
c18,Chinese,11,five,ho_gv,0,0,0,0,no
c18,Chinese,11,tp1,reach,0,0,0,0,no
c18,Chinese,11,tp1,point,0,0,0,0,no
c18,Chinese,11,tp1,ho_gv,1,1,0,0,no
c18,Chinese,11,tp2,reach,0,0,0,0,no
c18,Chinese,11,tp2,point,0,0,0,0,no
c18,Chinese,11,tp2,ho_gv,0,0,0,0,no
c18,Chinese,12,five,reach,0,0,0,0,no
c18,Chinese,12,five,point,1,1,0,0,no
c18,Chinese,12,five,ho_gv,0,0,0,0,no
c18,Chinese,12,tp1,reach,0,0,0,0,no
c18,Chinese,12,tp1,point,0,0,0,0,no
c18,Chinese,12,tp1,ho_gv,0,0,0,0,no
c18,Chinese,12,tp2,reach,0,0,0,0,no
c18,Chinese,12,tp2,point,0,0,0,0,no
c18,Chinese,12,tp2,ho_gv,3,3,0,0,no
c19,Chinese,10,five,reach,0,0,0,0,no
c19,Chinese,10,five,point,0,0,0,0,no
c19,Chinese,10,five,ho_gv,0,0,0,0,no
c19,Chinese,10,tp1,reach,0,0,0,0,no
c19,Chinese,10,tp1,point,0,0,0,0,no
c19,Chinese,10,tp1,ho_gv,0,0,0,0,no
c19,Chinese,10,tp2,reach,0,0,0,0,no
c19,Chinese,10,tp2,point,0,0,0,0,no
c19,Chinese,10,tp2,ho_gv,0,0,0,0,no
c19,Chinese,11,five,reach,0,0,0,0,no
c19,Chinese,11,five,point,0,0,0,0,no
c19,Chinese,11,five,ho_gv,0,0,0,0,no
c19,Chinese,11,tp1,reach,0,0,0,0,no
c19,Chinese,11,tp1,point,0,0,0,0,no
c19,Chinese,11,tp1,ho_gv,0,0,0,0,no
c19,Chinese,11,tp2,reach,0,0,0,0,no
c19,Chinese,11,tp2,point,0,0,0,0,no
c19,Chinese,11,tp2,ho_gv,0,0,0,0,no
c19,Chinese,12,five,reach,0,0,0,0,no
c19,Chinese,12,five,point,0,0,0,0,no
c19,Chinese,12,five,ho_gv,0,0,0,0,no
c19,Chinese,12,tp1,reach,0,0,0,0,no
c19,Chinese,12,tp1,point,0,0,0,0,no
c19,Chinese,12,tp1,ho_gv,1,1,0,0,no
c19,Chinese,12,tp2,reach,0,0,0,0,no
c19,Chinese,12,tp2,point,0,0,0,0,no
c19,Chinese,12,tp2,ho_gv,0,0,0,0,no
c20,Chinese,10,five,reach,0,0,0,0,no
c20,Chinese,10,five,point,0,0,0,0,no
c20,Chinese,10,five,ho_gv,0,0,0,0,no
c20,Chinese,10,tp1,reach,0,0,0,0,no
c20,Chinese,10,tp1,point,0,0,0,0,no
c20,Chinese,10,tp1,ho_gv,1,1,0,0,no
c20,Chinese,10,tp2,reach,0,0,0,0,no
c20,Chinese,10,tp2,point,0,0,0,0,no
c20,Chinese,10,tp2,ho_gv,0,0,0,0,no
c20,Chinese,11,five,reach,1,1,0,0,no
c20,Chinese,11,five,point,0,0,0,0,no
c20,Chinese,11,five,ho_gv,0,0,0,0,no
c20,Chinese,11,tp1,reach,0,0,0,0,no
c20,Chinese,11,tp1,point,0,0,0,0,no
c20,Chinese,11,tp1,ho_gv,0,0,0,0,no
c20,Chinese,11,tp2,reach,,,,,no
c20,Chinese,11,tp2,point,,,,,no
c20,Chinese,11,tp2,ho_gv,,,,,no
c20,Chinese,12,five,reach,3,3,0,0,no
c20,Chinese,12,five,point,0,0,0,0,no
c20,Chinese,12,five,ho_gv,0,0,0,0,no
c20,Chinese,12,tp1,reach,0,0,0,0,no
c20,Chinese,12,tp1,point,0,0,0,0,no
c20,Chinese,12,tp1,ho_gv,0,0,0,0,no
c20,Chinese,12,tp2,reach,0,0,0,0,no
c20,Chinese,12,tp2,point,0,0,0,0,no
c20,Chinese,12,tp2,ho_gv,0,0,0,0,no
e01,English,10,five,reach,1,1,0,0,no
e01,English,10,five,point,4,4,0,0,no
e01,English,10,five,ho_gv,0,0,0,0,no
e01,English,10,tp1,reach,0,0,0,0,yes
e01,English,10,tp1,point,0,0,0,0,yes
e01,English,10,tp1,ho_gv,0,0,0,0,yes
e01,English,10,tp2,reach,0,0,0,0,no
e01,English,10,tp2,point,0,0,0,0,no
e01,English,10,tp2,ho_gv,0,0,0,0,no
e01,English,11,five,reach,2,5,0,0,yes
e01,English,11,five,point,0,0,0,0,yes
e01,English,11,five,ho_gv,0,0,0,0,yes
e01,English,11,tp1,reach,0,0,0,0,yes
e01,English,11,tp1,point,0,0,0,0,yes
e01,English,11,tp1,ho_gv,0,0,0,0,yes
e01,English,11,tp2,reach,0,0,0,0,no
e01,English,11,tp2,point,0,0,0,0,no
e01,English,11,tp2,ho_gv,0,0,0,0,no
e01,English,12,five,reach,13,13,0,0,no
e01,English,12,five,point,0,0,0,0,no
e01,English,12,five,ho_gv,0,0,0,0,no
e01,English,12,tp1,reach,0,0,0,0,no
e01,English,12,tp1,point,0,0,0,0,no
e01,English,12,tp1,ho_gv,0,0,0,0,no
e01,English,12,tp2,reach,0,0,0,0,no
e01,English,12,tp2,point,0,0,0,0,no
e01,English,12,tp2,ho_gv,1,1,0,0,no
e02,English,10,five,reach,0,0,0,0,no
e02,English,10,five,point,0,0,0,0,no
e02,English,10,five,ho_gv,0,0,0,0,no
e02,English,10,tp1,reach,0,0,0,0,yes
e02,English,10,tp1,point,0,0,0,0,yes
e02,English,10,tp1,ho_gv,0,0,0,0,yes
e02,English,10,tp2,reach,0,0,0,0,no
e02,English,10,tp2,point,0,0,0,0,no
e02,English,10,tp2,ho_gv,0,0,0,0,no
e02,English,11,five,reach,0,0,0,0,no
e02,English,11,five,point,0,0,0,0,no
e02,English,11,five,ho_gv,0,0,0,0,no
e02,English,11,tp1,reach,0,0,0,0,no
e02,English,11,tp1,point,0,0,0,0,no
e02,English,11,tp1,ho_gv,0,0,0,0,no
e02,English,11,tp2,reach,0,0,0,0,no
e02,English,11,tp2,point,0,0,0,0,no
e02,English,11,tp2,ho_gv,0,0,0,0,no
e02,English,12,five,reach,1,1,0,0,no
e02,English,12,five,point,0,0,0,0,no
e02,English,12,five,ho_gv,0,0,0,0,no
e02,English,12,tp1,reach,0,0,0,0,no
e02,English,12,tp1,point,0,0,0,0,no
e02,English,12,tp1,ho_gv,0,0,0,0,no
e02,English,12,tp2,reach,0,0,0,0,no
e02,English,12,tp2,point,0,0,0,0,no
e02,English,12,tp2,ho_gv,0,0,0,0,no
e03,English,10,five,reach,2,2,0,0,no
e03,English,10,five,point,0,0,0,0,no
e03,English,10,five,ho_gv,0,0,0,0,no
e03,English,10,tp1,reach,0,0,0,0,no
e03,English,10,tp1,point,0,0,0,0,no
e03,English,10,tp1,ho_gv,1,1,0,0,no
e03,English,10,tp2,reach,0,0,0,0,no
e03,English,10,tp2,point,0,0,0,0,no
e03,English,10,tp2,ho_gv,5,5,2,2,no
e03,English,11,five,reach,2,2,1,1,no
e03,English,11,five,point,1,1,0,0,no
e03,English,11,five,ho_gv,0,0,0,0,no
e03,English,11,tp1,reach,0,0,0,0,no
e03,English,11,tp1,point,0,0,0,0,no
e03,English,11,tp1,ho_gv,3,3,2,2,no
e03,English,11,tp2,reach,0,0,0,0,no
e03,English,11,tp2,point,0,0,0,0,no
e03,English,11,tp2,ho_gv,0,0,0,0,no
e03,English,12,five,reach,0,0,0,0,no
e03,English,12,five,point,3,3,0,0,no
e03,English,12,five,ho_gv,0,0,0,0,no
e03,English,12,tp1,reach,1,1,0,0,no
e03,English,12,tp1,point,4,4,0,0,no
e03,English,12,tp1,ho_gv,6,6,4,4,no
e03,English,12,tp2,reach,0,0,0,0,no
e03,English,12,tp2,point,0,0,0,0,no
e03,English,12,tp2,ho_gv,3,3,2,2,no
e04,English,10,five,reach,8,8,4,4,no
e04,English,10,five,point,0,0,0,0,no
e04,English,10,five,ho_gv,0,0,0,0,no
e04,English,10,tp1,reach,0,0,0,0,no
e04,English,10,tp1,point,0,0,0,0,no
e04,English,10,tp1,ho_gv,3,3,0,0,no
e04,English,10,tp2,reach,0,0,0,0,no
e04,English,10,tp2,point,0,0,0,0,no
e04,English,10,tp2,ho_gv,0,0,0,0,no
e04,English,11,five,reach,3,3,0,0,no
e04,English,11,five,point,0,0,0,0,no
e04,English,11,five,ho_gv,0,0,0,0,no
e04,English,11,tp1,reach,0,0,0,0,no
e04,English,11,tp1,point,0,0,0,0,no
e04,English,11,tp1,ho_gv,0,0,0,0,no
e04,English,11,tp2,reach,0,0,0,0,no
e04,English,11,tp2,point,0,0,0,0,no
e04,English,11,tp2,ho_gv,1,1,1,1,no
e04,English,12,five,reach,5,5,0,0,no
e04,English,12,five,point,14,14,5,5,no
e04,English,12,five,ho_gv,0,0,0,0,no
e04,English,12,tp1,reach,0,0,0,0,no
e04,English,12,tp1,point,0,0,0,0,no
e04,English,12,tp1,ho_gv,9,9,2,2,no
e04,English,12,tp2,reach,0,0,0,0,no
e04,English,12,tp2,point,0,0,0,0,no
e04,English,12,tp2,ho_gv,1,1,0,0,no
e05,English,10,five,reach,0,0,0,0,no
e05,English,10,five,point,39,39,21,21,no
e05,English,10,five,ho_gv,0,0,0,0,no
e05,English,10,tp1,reach,0,0,0,0,no
e05,English,10,tp1,point,9,9,9,9,no
e05,English,10,tp1,ho_gv,1,1,0,0,no
e05,English,10,tp2,reach,0,0,0,0,no
e05,English,10,tp2,point,0,0,0,0,no
e05,English,10,tp2,ho_gv,0,0,0,0,no
e05,English,11,five,reach,0,0,0,0,no
e05,English,11,five,point,41,41,21,21,no
e05,English,11,five,ho_gv,0,0,0,0,no
e05,English,11,tp1,reach,0,0,0,0,no
e05,English,11,tp1,point,11,11,6,6,no
e05,English,11,tp1,ho_gv,3,3,1,1,no
e05,English,11,tp2,reach,0,0,0,0,no
e05,English,11,tp2,point,0,0,0,0,no
e05,English,11,tp2,ho_gv,7,7,0,0,no
e05,English,12,five,reach,0,0,0,0,no
e05,English,12,five,point,42,42,29,29,no
e05,English,12,five,ho_gv,0,0,0,0,no
e05,English,12,tp1,reach,0,0,0,0,no
e05,English,12,tp1,point,4,4,1,1,no
e05,English,12,tp1,ho_gv,1,1,0,0,no
e05,English,12,tp2,reach,0,0,0,0,no
